Summe von Sales,Date,forecastValue,confidenceHighBound,confidenceLowBound
0,2014-01-01 00:00:00,,,
3759,2014-01-02 00:00:00,,,
4802,2014-01-03 00:00:00,,,
2760,2014-01-04 00:00:00,,,
0,2014-01-05 00:00:00,,,
8317,2014-01-06 00:00:00,,,
6567,2014-01-07 00:00:00,,,
6597,2014-01-08 00:00:00,,,
6081,2014-01-09 00:00:00,,,
5146,2014-01-10 00:00:00,,,
2872,2014-01-11 00:00:00,,,
0,2014-01-12 00:00:00,,,
4290,2014-01-13 00:00:00,,,
4195,2014-01-14 00:00:00,,,
4919,2014-01-15 00:00:00,,,
3998,2014-01-16 00:00:00,,,
3868,2014-01-17 00:00:00,,,
2497,2014-01-18 00:00:00,,,
0,2014-01-19 00:00:00,,,
7082,2014-01-20 00:00:00,,,
6564,2014-01-21 00:00:00,,,
5451,2014-01-22 00:00:00,,,
5010,2014-01-23 00:00:00,,,
4701,2014-01-24 00:00:00,,,
2274,2014-01-25 00:00:00,,,
0,2014-01-26 00:00:00,,,
3708,2014-01-27 00:00:00,,,
3677,2014-01-28 00:00:00,,,
4292,2014-01-29 00:00:00,,,
4214,2014-01-30 00:00:00,,,
4608,2014-01-31 00:00:00,,,
2929,2014-02-01 00:00:00,,,
0,2014-02-02 00:00:00,,,
7372,2014-02-03 00:00:00,,,
7036,2014-02-04 00:00:00,,,
7198,2014-02-05 00:00:00,,,
6012,2014-02-06 00:00:00,,,
4848,2014-02-07 00:00:00,,,
2484,2014-02-08 00:00:00,,,
0,2014-02-09 00:00:00,,,
4006,2014-02-10 00:00:00,,,
4056,2014-02-11 00:00:00,,,
4848,2014-02-12 00:00:00,,,
4171,2014-02-13 00:00:00,,,
4324,2014-02-14 00:00:00,,,
2509,2014-02-15 00:00:00,,,
0,2014-02-16 00:00:00,,,
7584,2014-02-17 00:00:00,,,
5979,2014-02-18 00:00:00,,,
6419,2014-02-19 00:00:00,,,
4961,2014-02-20 00:00:00,,,
4790,2014-02-21 00:00:00,,,
2563,2014-02-22 00:00:00,,,
0,2014-02-23 00:00:00,,,
3894,2014-02-24 00:00:00,,,
3520,2014-02-25 00:00:00,,,
4548,2014-02-26 00:00:00,,,
3998,2014-02-27 00:00:00,,,
4400,2014-02-28 00:00:00,,,
3350,2014-03-01 00:00:00,,,
0,2014-03-02 00:00:00,,,
7332,2014-03-03 00:00:00,,,
6006,2014-03-04 00:00:00,,,
6740,2014-03-05 00:00:00,,,
5173,2014-03-06 00:00:00,,,
5275,2014-03-07 00:00:00,,,
2863,2014-03-08 00:00:00,,,
0,2014-03-09 00:00:00,,,
3799,2014-03-10 00:00:00,,,
3575,2014-03-11 00:00:00,,,
4581,2014-03-12 00:00:00,,,
4172,2014-03-13 00:00:00,,,
3321,2014-03-14 00:00:00,,,
2678,2014-03-15 00:00:00,,,
0,2014-03-16 00:00:00,,,
7054,2014-03-17 00:00:00,,,
5805,2014-03-18 00:00:00,,,
6275,2014-03-19 00:00:00,,,
